10.028828 million combinations in 1 seconds (10043762 combinations/sec, 4 Threads)
10.028831 million combinations in 1 seconds (10043770 combinations/sec, 4 Threads)
20.001724 million combinations in 2 seconds (10001200 combinations/sec, 4 Threads)
20.001723 million combinations in 2 seconds (10001215 combinations/sec, 4 Threads)
30.001795 million combinations in 3 seconds (10000748 combinations/sec, 4 Threads)
40.001112 million combinations in 4 seconds (10000373 combinations/sec, 4 Threads)
40.001573 million combinations in 4 seconds (10000422 combinations/sec, 4 Threads)
50.001803 million combinations in 5 seconds (10000455 combinations/sec, 4 Threads)
60.001621 million combinations in 6 seconds (10000307 combinations/sec, 4 Threads)
60.002172 million combinations in 6 seconds (10000381 combinations/sec, 4 Threads)
70.000997 million combinations in 7 seconds (10000183 combinations/sec, 4 Threads)
70.000997 million combinations in 7 seconds (10000183 combinations/sec, 4 Threads)
80.001516 million combinations in 8 seconds (10000240 combinations/sec, 4 Threads)
90.001885 million combinations in 9 seconds (10000277 combinations/sec, 4 Threads)
100.001695 million combinations in 10 seconds (10000211 combinations/sec, 4 Threads)
110.001576 million combinations in 11 seconds (10000183 combinations/sec, 4 Threads)
120.001049 million combinations in 13 seconds (9230870 combinations/sec, 4 Threads)
120.001049 million combinations in 13 seconds (9230870 combinations/sec, 4 Threads)
130.00171 million combinations in 14 seconds (9285867 combinations/sec, 4 Threads)
140.001078 million combinations in 15 seconds (9333427 combinations/sec, 4 Threads)
140.001566 million combinations in 15 seconds (9333448 combinations/sec, 4 Threads)
150.00152 million combinations in 16 seconds (9375118 combinations/sec, 4 Threads)
160.002013 million combinations in 17 seconds (9411914 combinations/sec, 4 Threads)
170.000958 million combinations in 18 seconds (9444511 combinations/sec, 4 Threads)
170.000959 million combinations in 18 seconds (9444511 combinations/sec, 4 Threads)
180.002549 million combinations in 19 seconds (9473839 combinations/sec, 4 Threads)
190.001602 million combinations in 20 seconds (9500100 combinations/sec, 4 Threads)
200.001635 million combinations in 21 seconds (9523905 combinations/sec, 4 Threads)
210.001792 million combinations in 22 seconds (9545555 combinations/sec, 4 Threads)
220.001488 million combinations in 23 seconds (9565299 combinations/sec, 4 Threads)
220.001488 million combinations in 23 seconds (9565299 combinations/sec, 4 Threads)
230.001035 million combinations in 24 seconds (9583387 combinations/sec, 4 Threads)
230.001034 million combinations in 24 seconds (9583387 combinations/sec, 4 Threads)
240.001893 million combinations in 26 seconds (9230858 combinations/sec, 4 Threads)
250.00177 million combinations in 27 seconds (9259342 combinations/sec, 4 Threads)
260.001932 million combinations in 28 seconds (9285799 combinations/sec, 4 Threads)
270.001506 million combinations in 29 seconds (9310409 combinations/sec, 4 Threads)
280.002289 million combinations in 30 seconds (9333427 combinations/sec, 4 Threads)
290.000543 million combinations in 31 seconds (9354860 combinations/sec, 4 Threads)
290.000666 million combinations in 31 seconds (9354862 combinations/sec, 4 Threads)
290.000928 million combinations in 31 seconds (9354870 combinations/sec, 4 Threads)
300.001837 million combinations in 32 seconds (9375071 combinations/sec, 4 Threads)
310.001888 million combinations in 33 seconds (9394009 combinations/sec, 4 Threads)
320.001046 million combinations in 34 seconds (9411805 combinations/sec, 4 Threads)
320.001046 million combinations in 34 seconds (9411829 combinations/sec, 4 Threads)
330.001908 million combinations in 35 seconds (9428639 combinations/sec, 4 Threads)
340.001092 million combinations in 36 seconds (9444482 combinations/sec, 4 Threads)
340.001092 million combinations in 36 seconds (9444482 combinations/sec, 4 Threads)
350.001121 million combinations in 38 seconds (9210562 combinations/sec, 4 Threads)
350.001121 million combinations in 38 seconds (9210562 combinations/sec, 4 Threads)
360.001979 million combinations in 39 seconds (9230832 combinations/sec, 4 Threads)
370.001122 million combinations in 40 seconds (9250034 combinations/sec, 4 Threads)
370.001122 million combinations in 40 seconds (9250034 combinations/sec, 4 Threads)
380.00177 million combinations in 41 seconds (9268346 combinations/sec, 4 Threads)
390.002392 million combinations in 42 seconds (9285781 combinations/sec, 4 Threads)
400.001631 million combinations in 43 seconds (9302373 combinations/sec, 4 Threads)
410.001949 million combinations in 44 seconds (9318236 combinations/sec, 4 Threads)
420.000888 million combinations in 45 seconds (9333368 combinations/sec, 4 Threads)
420.000888 million combinations in 45 seconds (9333388 combinations/sec, 4 Threads)
430.002491 million combinations in 46 seconds (9347888 combinations/sec, 4 Threads)
440.001694 million combinations in 47 seconds (9361747 combinations/sec, 4 Threads)
450.001145 million combinations in 48 seconds (9375031 combinations/sec, 4 Threads)
450.001145 million combinations in 48 seconds (9375036 combinations/sec, 4 Threads)
460.001483 million combinations in 50 seconds (9200032 combinations/sec, 4 Threads)
460.00115 million combinations in 50 seconds (9200030 combinations/sec, 4 Threads)
470.001524 million combinations in 51 seconds (9215722 combinations/sec, 4 Threads)
470.001571 million combinations in 51 seconds (9215722 combinations/sec, 4 Threads)
480.003221 million combinations in 52 seconds (9230840 combinations/sec, 4 Threads)
490.001745 million combinations in 53 seconds (9245323 combinations/sec, 4 Threads)
500.002145 million combinations in 54 seconds (9259309 combinations/sec, 4 Threads)
510.000497 million combinations in 55 seconds (9272738 combinations/sec, 4 Threads)
510.000496 million combinations in 55 seconds (9272738 combinations/sec, 4 Threads)
510.000497 million combinations in 55 seconds (9272738 combinations/sec, 4 Threads)
520.001637 million combinations in 56 seconds (9285750 combinations/sec, 4 Threads)
530.001394 million combinations in 57 seconds (9298276 combinations/sec, 4 Threads)
540.001451 million combinations in 58 seconds (9310383 combinations/sec, 4 Threads)
550.00179 million combinations in 59 seconds (9322082 combinations/sec, 4 Threads)
560.001611 million combinations in 60 seconds (9333366 combinations/sec, 4 Threads)
570.00105 million combinations in 62 seconds (9193569 combinations/sec, 4 Threads)
570.00105 million combinations in 62 seconds (9193569 combinations/sec, 4 Threads)
580.001062 million combinations in 63 seconds (9206370 combinations/sec, 4 Threads)
580.001062 million combinations in 63 seconds (9206370 combinations/sec, 4 Threads)
590.001488 million combinations in 64 seconds (9218778 combinations/sec, 4 Threads)
600.001144 million combinations in 65 seconds (9230791 combinations/sec, 4 Threads)
600.001145 million combinations in 65 seconds (9230791 combinations/sec, 4 Threads)
610.001401 million combinations in 66 seconds (9242451 combinations/sec, 4 Threads)
620.001794 million combinations in 67 seconds (9253764 combinations/sec, 4 Threads)
630.001216 million combinations in 68 seconds (9264727 combinations/sec, 4 Threads)
630.001216 million combinations in 68 seconds (9264727 combinations/sec, 4 Threads)
640.001888 million combinations in 69 seconds (9275396 combinations/sec, 4 Threads)
650.001779 million combinations in 70 seconds (9285745 combinations/sec, 4 Threads)
660.002537 million combinations in 71 seconds (9295816 combinations/sec, 4 Threads)
670.001879 million combinations in 72 seconds (9305587 combinations/sec, 4 Threads)
680.001185 million combinations in 74 seconds (9189209 combinations/sec, 4 Threads)
680.001469 million combinations in 74 seconds (9189210 combinations/sec, 4 Threads)
690.00112 million combinations in 75 seconds (9200018 combinations/sec, 4 Threads)
690.001364 million combinations in 75 seconds (9200019 combinations/sec, 4 Threads)
700.002233 million combinations in 76 seconds (9210559 combinations/sec, 4 Threads)
710.002341 million combinations in 77 seconds (9220814 combinations/sec, 4 Threads)
720.000867 million combinations in 78 seconds (9230783 combinations/sec, 4 Threads)
720.000867 million combinations in 78 seconds (9230783 combinations/sec, 4 Threads)
730.00112 million combinations in 79 seconds (9240523 combinations/sec, 4 Threads)
730.00112 million combinations in 79 seconds (9240523 combinations/sec, 4 Threads)
740.001628 million combinations in 80 seconds (9250026 combinations/sec, 4 Threads)
750.001898 million combinations in 81 seconds (9259288 combinations/sec, 4 Threads)
760.001021 million combinations in 82 seconds (9268308 combinations/sec, 4 Threads)
760.001021 million combinations in 82 seconds (9268308 combinations/sec, 4 Threads)
770.001718 million combinations in 83 seconds (9277134 combinations/sec, 4 Threads)
780.001013 million combinations in 85 seconds (9176485 combinations/sec, 4 Threads)
780.001013 million combinations in 85 seconds (9176485 combinations/sec, 4 Threads)
790.00093 million combinations in 86 seconds (9186059 combinations/sec, 4 Threads)
790.000929 million combinations in 86 seconds (9186059 combinations/sec, 4 Threads)
800.001793 million combinations in 87 seconds (9195428 combinations/sec, 4 Threads)
810.001935 million combinations in 88 seconds (9204572 combinations/sec, 4 Threads)
820.001139 million combinations in 89 seconds (9213499 combinations/sec, 4 Threads)
820.001259 million combinations in 89 seconds (9213499 combinations/sec, 4 Threads)
830.00163 million combinations in 90 seconds (9222244 combinations/sec, 4 Threads)
840.001725 million combinations in 91 seconds (9230792 combinations/sec, 4 Threads)
850.001753 million combinations in 92 seconds (9239154 combinations/sec, 4 Threads)
860.001056 million combinations in 93 seconds (9247326 combinations/sec, 4 Threads)
860.001056 million combinations in 93 seconds (9247326 combinations/sec, 4 Threads)
870.001717 million combinations in 94 seconds (9255342 combinations/sec, 4 Threads)
880.001599 million combinations in 95 seconds (9263179 combinations/sec, 4 Threads)
890.000966 million combinations in 96 seconds (9270846 combinations/sec, 4 Threads)
890.001324 million combinations in 96 seconds (9270847 combinations/sec, 4 Threads)
900.001559 million combinations in 98 seconds (9183693 combinations/sec, 4 Threads)
910.001678 million combinations in 99 seconds (9191940 combinations/sec, 4 Threads)
920.002716 million combinations in 100 seconds (9200031 combinations/sec, 4 Threads)
930.000472 million combinations in 101 seconds (9207926 combinations/sec, 4 Threads)
930.000476 million combinations in 101 seconds (9207926 combinations/sec, 4 Threads)
930.000472 million combinations in 101 seconds (9207926 combinations/sec, 4 Threads)
940.002104 million combinations in 102 seconds (9215708 combinations/sec, 4 Threads)
940.001527 million combinations in 102 seconds (9215707 combinations/sec, 4 Threads)
950.002309 million combinations in 103 seconds (9223329 combinations/sec, 4 Threads)
960.002398 million combinations in 104 seconds (9230930 combinations/sec, 4 Threads)
970.001978 million combinations in 105 seconds (9238123 combinations/sec, 4 Threads)
980.001938 million combinations in 106 seconds (9245305 combinations/sec, 4 Threads)
990.001614 million combinations in 108 seconds (9166687 combinations/sec, 4 Threads)
1000.001445 million combinations in 109 seconds (9174328 combinations/sec, 4 Threads)
1010.001871 million combinations in 110 seconds (9181839 combinations/sec, 4 Threads)
1020.00171 million combinations in 111 seconds (9189208 combinations/sec, 4 Threads)
1030.002198 million combinations in 112 seconds (9196453 combinations/sec, 4 Threads)
1040.001791 million combinations in 114 seconds (9122826 combinations/sec, 4 Threads)
1050.001817 million combinations in 115 seconds (9130454 combinations/sec, 4 Threads)
1060.001692 million combinations in 116 seconds (9137949 combinations/sec, 4 Threads)
1070.000995 million combinations in 118 seconds (9067807 combinations/sec, 4 Threads)
